latitude,longitude,crowd_density,lighting,incident_count,hour,risk_level
21.148751,79.089727,9,8,1,4,Safe
21.148131,79.087264,5,3,1,5,Medium
21.148896,79.08663,8,2,1,21,Safe
21.15157,79.087869,8,4,1,12,Safe
21.147907,79.087846,7,2,1,10,Safe
21.149107,79.084311,6,1,2,22,Medium
21.145335,79.087387,7,1,7,2,Unsafe
21.149438,79.086754,2,5,4,12,Medium
21.14619,79.08597,9,5,1,9,Safe
21.144895,79.089977,1,6,1,6,Safe
21.145521,79.089856,2,2,0,14,Safe
21.150175,79.090991,5,9,2,2,Safe
21.145504,79.092186,6,8,0,21,Safe
21.148078,79.090935,3,1,0,4,Medium
21.146756,79.0867,9,2,2,5,Medium
21.148027,79.090756,8,5,2,3,Safe
21.146947,79.085839,6,1,1,2,Medium
21.1459,79.085934,3,7,1,11,Safe
21.150172,79.086306,3,8,1,19,Safe
21.147503,79.0893,1,9,6,7,Medium
21.149203,79.089996,3,4,1,1,Medium
21.147964,79.087938,8,9,2,7,Safe
21.14847,79.092166,3,8,3,16,Safe
21.146455,79.088258,3,5,0,5,Safe
21.143716,79.089113,5,3,0,17,Safe
21.149257,79.086609,8,5,1,11,Safe
21.145122,79.085822,1,6,1,12,Safe
21.150446,79.089648,6,6,1,1,Safe
21.148233,79.085855,2,9,1,18,Safe
21.148231,79.090337,5,2,7,23,Unsafe
21.147785,79.087753,8,5,4,3,Medium
21.150658,79.094145,8,3,0,14,Safe
21.146188,79.09133,2,7,3,0,Medium
21.148046,79.090164,1,1,0,5,Medium
21.146256,79.089397,9,5,0,2,Safe
21.148231,79.087011,1,5,1,21,Medium
21.150463,79.08773,8,5,1,18,Safe
21.149758,79.087415,6,2,5,9,Medium
21.146683,79.089264,4,3,0,18,Safe
21.150371,79.085032,6,3,0,6,Safe
21.146158,79.090498,6,8,1,5,Safe
21.146814,79.086016,3,2,0,15,Safe
21.148128,79.091049,1,8,2,6,Safe
21.148542,79.088375,3,4,0,20,Safe
21.147288,79.086845,5,8,1,6,Safe
21.144539,79.091351,4,7,6,2,Medium
21.145484,79.086186,2,7,2,2,Medium
21.147934,79.090251,7,9,3,20,Safe
21.145526,79.08821,7,8,1,6,Safe
21.147429,79.09021,9,1,0,6,Safe
21.146557,79.087381,6,5,10,13,Unsafe
21.14652,79.086551,2,4,1,19,Safe
21.145912,79.085758,6,9,2,17,Safe
21.14378,79.084639,7,4,1,9,Safe
21.149134,79.09045,5,8,3,10,Safe
21.146796,79.090048,1,3,0,10,Safe
21.148855,79.08839,2,3,3,12,Medium
21.147041,79.090263,5,9,1,10,Safe
21.150228,79.086744,8,2,3,0,Medium
21.14419,79.092557,2,5,3,4,Medium
21.147517,79.091283,5,9,1,19,Safe
21.145062,79.090303,9,2,0,6,Safe
21.14976,79.08802,6,7,0,8,Safe
21.146862,79.091378,5,2,3,10,Medium
21.14675,79.089875,9,5,2,7,Safe
21.14665,79.090086,8,7,0,0,Safe
21.146532,79.089665,5,4,0,14,Safe
21.144134,79.090999,4,3,2,16,Medium
21.151783,79.087901,1,1,0,8,Medium
21.147698,79.088241,6,3,0,10,Safe
21.14875,79.091844,8,2,1,18,Safe
21.146441,79.091242,9,6,1,19,Safe
21.145196,79.091738,6,5,0,17,Safe
21.146744,79.089107,2,9,7,3,Medium
21.147195,79.088216,9,2,1,6,Safe
21.148204,79.093469,7,3,0,8,Safe
21.145271,79.086819,3,8,1,21,Safe
21.145202,79.086799,2,3,2,16,Medium
21.14794,79.088956,7,7,2,18,Safe
21.148858,79.088657,3,1,1,6,Medium
21.147946,79.085999,2,5,0,6,Safe
21.146901,79.089491,7,5,5,7,Medium
21.148774,79.088528,5,6,1,18,Safe
21.146532,79.091522,1,1,2,2,Medium
21.147578,79.093428,4,8,1,4,Safe
21.147606,79.086146,4,1,0,23,Medium
21.1493,79.086896,2,7,1,21,Safe
21.145722,79.089141,9,3,6,15,Medium
21.141639,79.090873,7,4,1,18,Safe
21.149506,79.087296,3,1,3,19,Medium
21.145711,79.090474,6,3,1,11,Safe
21.150423,79.089924,9,7,1,12,Safe
21.146388,79.088823,8,3,4,11,Medium
21.147762,79.087112,6,1,2,13,Medium
21.150077,79.089169,1,2,2,2,Medium
21.145055,79.085683,5,5,0,2,Safe
21.145711,79.092725,2,7,1,0,Safe
21.146013,79.086673,5,4,2,1,Medium
21.145725,79.086205,9,9,1,9,Safe
21.146843,79.089661,7,9,2,6,Safe
21.147012,79.089339,5,9,2,17,Safe
21.14818,79.089185,2,5,1,5,Medium
21.149709,79.089962,9,8,2,23,Safe
21.147566,79.093018,4,6,0,15,Safe
21.145156,79.084731,1,7,2,3,Medium
21.147403,79.090389,6,4,9,10,Unsafe
21.145438,79.090206,1,5,0,14,Safe
21.148559,79.089215,9,7,0,20,Safe
21.145935,79.087837,4,1,1,11,Medium
21.145679,79.089065,5,5,1,2,Safe
21.149712,79.089564,6,2,1,11,Safe
21.147293,79.084688,7,6,0,20,Safe
21.148329,79.087404,4,6,3,8,Medium
21.146864,79.09011,6,5,3,4,Medium
21.149652,79.089777,7,2,0,23,Safe
21.147658,79.089733,1,3,0,19,Safe
21.147569,79.087768,7,7,0,21,Safe
21.147191,79.090942,8,5,0,17,Safe
21.145825,79.085816,7,1,2,17,Medium
21.145573,79.089906,7,7,2,13,Safe
21.14693,79.087644,4,8,0,3,Safe
21.146675,79.090015,3,2,0,21,Medium
21.146787,79.090229,6,2,1,4,Medium
21.145473,79.08667,2,4,1,21,Medium
21.145333,79.087668,4,7,0,10,Safe
21.145911,79.089027,7,2,0,1,Safe
21.149055,79.088772,8,4,0,11,Safe
21.147635,79.085881,4,8,2,15,Safe
21.143354,79.092597,8,1,0,14,Safe
21.148833,79.086814,1,6,1,6,Safe
21.149241,79.090452,7,6,3,1,Medium
21.150315,79.088352,5,1,1,1,Medium
21.147763,79.087941,2,6,2,4,Medium
21.14827,79.091657,1,1,8,12,Unsafe
21.144816,79.090929,3,9,1,1,Safe
21.147544,79.089752,5,2,3,3,Medium
21.145331,79.091802,7,9,4,7,Safe
21.150947,79.087656,8,4,3,3,Medium
21.146176,79.084659,9,8,2,13,Safe
21.144511,79.087825,3,1,1,8,Medium
21.143284,79.086801,9,1,1,2,Medium
21.147366,79.088659,7,6,3,4,Medium
21.148928,79.090329,5,6,7,18,Medium
21.148522,79.089463,8,1,0,14,Safe
21.148435,79.083697,7,2,1,22,Medium
21.14547,79.085447,1,7,6,0,Medium
21.151495,79.091426,2,2,4,17,Medium
21.14846,79.0899,8,3,0,6,Safe
21.146687,79.086754,7,5,1,15,Safe
21.144429,79.092087,4,8,0,11,Safe
21.148408,79.087936,8,7,11,21,Unsafe
21.148286,79.091156,5,4,5,22,Medium
21.148697,79.083475,6,3,0,12,Safe
21.147588,79.089397,7,8,2,0,Safe
21.147721,79.084627,8,7,3,2,Safe
21.144053,79.088873,2,9,2,13,Safe
21.144747,79.08685,8,6,1,2,Safe
21.14956,79.090499,3,7,0,5,Safe
21.149363,79.086746,5,7,0,21,Safe
21.146433,79.090348,1,6,1,19,Safe
21.145306,79.093652,5,6,9,13,Medium
21.151007,79.092833,9,5,5,13,Medium
21.150225,79.092118,3,6,1,22,Safe
21.144045,79.088305,3,6,0,2,Safe
21.148183,79.09002,6,1,1,21,Medium
21.148442,79.087241,6,3,1,3,Medium
21.14907,79.090744,7,6,2,8,Safe
21.148157,79.090006,6,9,1,0,Safe
21.146457,79.089203,1,7,2,4,Medium
21.147574,79.090669,3,3,0,16,Safe
21.146907,79.089421,3,1,8,16,Unsafe
21.148659,79.091957,8,4,0,20,Safe
21.147998,79.088984,8,7,4,0,Medium
21.145016,79.086927,4,6,3,12,Medium
21.148267,79.087612,6,7,0,5,Safe
21.145694,79.089754,7,1,1,14,Safe
21.147166,79.085748,4,3,0,14,Safe
21.146677,79.087234,2,5,1,15,Safe
21.147265,79.083796,1,3,1,15,Medium
21.147958,79.089477,6,8,1,22,Safe
21.14522,79.090732,4,5,4,15,Medium
21.149999,79.089329,2,7,0,19,Safe
21.150522,79.090111,2,8,0,11,Safe
21.148489,79.0875,9,9,2,12,Safe
21.150722,79.090495,6,7,1,17,Safe
21.143837,79.088068,9,8,4,2,Safe
21.144674,79.088089,3,2,1,1,Medium
21.150003,79.088086,7,4,2,1,Medium
21.148914,79.088017,4,5,2,0,Medium
21.147506,79.091162,2,3,0,17,Safe
21.147817,79.09224,1,5,1,9,Safe
21.149355,79.089229,6,6,2,15,Safe
21.146143,79.088915,2,1,2,20,Medium
21.149875,79.08919,3,8,1,0,Safe
21.149796,79.088621,1,1,2,0,Medium
21.150459,79.087138,4,5,1,14,Safe
21.146575,79.090324,4,8,2,14,Safe
21.147263,79.089582,8,1,5,13,Medium
